১২০৭	421181477	Dhaka		locality	5
১২১৯	421181477	Dhaka		locality	3
Dhaka-1205	421181477	Dhaka		locality	1
Dhaka-1216	421181477	Dhaka		locality	1
g	421181477	Dhaka		locality	1
১২১৬	421181477	Dhaka		locality	1
১২১৭	421181477	Dhaka		locality	1
206	421181477	Dhaka		locality	1
1000	421181477	Dhaka		locality	203
1029	421181477	Dhaka		locality	1
1100	421181477	Dhaka		locality	25
1200	421181477	Dhaka		locality	4
1203	421181477	Dhaka		locality	15
1204	421181477	Dhaka		locality	370
1205	421181477	Dhaka		locality	216
1205	421174123	Khulna		locality	1
1206	421181477	Dhaka		locality	35
1207	421181477	Dhaka		locality	999
1207s	421181477	Dhaka		locality	3
1207ss	421181477	Dhaka		locality	2
1208	421181477	Dhaka		locality	16
1209	421181477	Dhaka		locality	65
1209	421181475	Narayanganj		locality	1
1209	421199663	Chittagong		locality	1
1211	421181477	Dhaka		locality	21
1212	421181477	Dhaka		locality	276
1213	421181477	Dhaka		locality	197
1213.0	421181477	Dhaka		locality	12
1214	421181477	Dhaka		locality	13
1215	421181477	Dhaka		locality	32
1216	421181477	Dhaka		locality	359
1217	421181477	Dhaka		locality	151
1219	421181477	Dhaka		locality	77
1229	421181477	Dhaka		locality	222
1230	421181477	Dhaka		locality	57
1231	421181477	Dhaka		locality	1
1236	421181477	Dhaka		locality	7
1310	421181477	Dhaka		locality	1
1312	421181477	Dhaka		locality	5
1330	890443599	Dohār		locality	2
1330	421181477	Dhaka		locality	1
1340	421181477	Dhaka		locality	7
1341	421181477	Dhaka		locality	11
1342	421181477	Dhaka		locality	30
1343	421181477	Dhaka		locality	6
1345	421181477	Dhaka		locality	2
1349	421181477	Dhaka		locality	1
1360	421181477	Dhaka		locality	1
1361	421181477	Dhaka		locality	2
1362	421181477	Dhaka		locality	22
1400	421181475	Narayanganj		locality	2
1410	421181475	Narayanganj		locality	14
1412	421181475	Narayanganj		locality	1
1430	421181475	Narayanganj		locality	5
1431	421181475	Narayanganj		locality	2
1432	421181475	Narayanganj		locality	5
1542	421177771	Munshiganj		locality	6
1711	421194043	Tongi		locality	1
1800	421187529	Manikganj		locality	10
1900	421169689	Tangail		locality	3
1990	421169689	Tangail		locality	1
2000	421199785	Jamalpur		locality	14
2015	421181477	Dhaka		locality	1
2200	421174957	Mymensingh		locality	14
2202	421174957	Mymensingh		locality	2
2216	421174957	Mymensingh		locality	6
2220	421174957	Mymensingh		locality	1
2221	421174957	Mymensingh		locality	2
2410	421174957	Mymensingh		locality	2
3000	421203097	Sunamganj		locality	1
3100	421168819	Sylhet		locality	5
3114	421168819	Sylhet		locality	9
3126	421168819	Sylhet		locality	1
3170	421168819	Sylhet		locality	8
3203	421166485	Habiganj		locality	1
3300	421166485	Habiganj		locality	11
3370	421166485	Habiganj		locality	2
3450	421177765	Brahmanbaria		locality	5
3500	421175649	Comilla		locality	80
3501	421175649	Comilla		locality	4
3504	421175649	Comilla		locality	11
3543	421175649	Comilla		locality	3
3600	421195997	Chandpur		locality	5
3602	421195997	Chandpur		locality	8
3622	421181477	Dhaka		locality	2
3700	421166495	Lakshmipur		locality	3
3701	421166495	Lakshmipur		locality	1
3800	421183763	Noakhali		locality	1
3860	421183763	Noakhali		locality	2
3900	421199125	Feni		locality	14
3901	421199125	Feni		locality	2
4000	421199663	Chittagong		locality	41
4100	421199663	Chittagong		locality	6
4200	421199663	Chittagong		locality	3
4202	421199663	Chittagong		locality	1
4203	421199663	Chittagong		locality	6
4204	421199663	Chittagong		locality	7
4207	421199663	Chittagong		locality	2
4209	421199663	Chittagong		locality	1
4210	421199663	Chittagong		locality	2
4213	421199663	Chittagong		locality	2
4215	421199663	Chittagong		locality	1
4224	421199663	Chittagong		locality	1
4324	421199663	Chittagong		locality	5
4326	421199663	Chittagong		locality	2
4327	421199663	Chittagong		locality	1
4331	421199663	Chittagong		locality	3
4349	421199663	Chittagong		locality	8
4376	421199663	Chittagong		locality	4
4393	421199663	Chittagong		locality	1
4700	421173199	Cox's Bazar		locality	2
4701	421173199	Cox's Bazar		locality	5
4741	421173199	Cox's Bazar		locality	2
5100	1125903363	Thākurgaon		locality	41
5120	1125903363	Thākurgaon		locality	4
5200	890415479	Dinajpur		locality	6
5250	421197397	Parbbatipur		locality	6
5481	421200743	Bogra		locality	1
5500	890421853	Lalmanirhat		locality	15
5630	421195863	Chilmari		locality	1
5800	421200743	Bogra		locality	19
5810	421200743	Bogra		locality	6
5842	421200743	Bogra		locality	2
6100	421168821	Rajshahi		locality	8
6203	421168821	Rajshahi		locality	10
6204	421168821	Rajshahi		locality	1
6220	421168821	Rajshahi		locality	1
6341	421168821	Rajshahi		locality	1
6600	421183747	Pabna		locality	13
6640	421183747	Pabna		locality	3
6650	421183747	Pabna		locality	9
6688	421168097	Bera		locality	2
6700	890424181	Sirajganj		locality	45
6700ia	890424181	Sirajganj		locality	1
6720	890424181	Sirajganj		locality	2
6780	890424181	Sirajganj		locality	1
6800	890424181	Sirajganj		locality	2
07000	421181931	Kushtia		locality	5
7002	421176091	Chuadanga		locality	1
7052	421181931	Kushtia		locality	6
7340	421174123	Khulna		locality	1
7400	421168849	Jessore		locality	176
7520	421188259	Kalia		locality	382
7800	421166487	Faridpur		locality	1
7870	421166487	Faridpur		locality	1
8200	421175653	Barisal		locality	24
8233	421175653	Barisal		locality	4
8300	421167343	Bhola District		locality	9
8560	421175653	Barisal		locality	4
9000	421174123	Khulna		locality	20
9100	421174123	Khulna		locality	73
9202	421174123	Khulna		locality	3
9203	421174123	Khulna		locality	7
9208	421174123	Khulna		locality	1
9222	421174123	Khulna		locality	1
9280	421174123	Khulna		locality	2
9300	421195061	Bagerhat		locality	3
9330	421195061	Bagerhat		locality	3
9400	421167295	Satkhira		locality	2
