14100	421180789	Teverya		locality	1
14950	421192459	Migdal		locality	1
31064	421168693	Haifa		locality	1
32203	421168693	Haifa		locality	1
34455	421168693	Haifa		locality	1
36810	421178939	Nesher		locality	2
38428	421202397	Hedora		locality	4
39116	421176929	Tirat Hakarmel		locality	1
40200	421171175	Kfar Vitkin		locality	5
42202	421182059	Netanya		locality	1
43557	421169469	Ra‘anana		locality	1
44290	421179739	Kafr Saba		locality	1
44446	421179739	Kafr Saba		locality	1
46621	421174879	Taba		locality	1
49100	421202049	Petah Tikva		locality	1
49950	421175081	Nehalim		locality	1
52525	421183425	Ramat Gan		locality	4
53100	421177425	Giv‘atayim		locality	1
55446	421187753	Pardes Hanna		locality	1
58404	[phone]	Holon		locality	1
58505	[phone]	Holon		locality	1
61083	[phone]	Tel Aviv-Yafo		locality	1
61084	[phone]	Tel Aviv-Yafo		locality	1
61163	[phone]	Tel Aviv		locality	1
61200	[phone]	Tel Aviv		locality	1
61210	[phone]	Tel Aviv		locality	1
62382	[phone]	Tel Aviv		locality	1
62489	[phone]	Tel Aviv-Yafo		locality	1
63453	[phone]	Tel Aviv-Yafo		locality	1
63904	[phone]	Tel Aviv-Yafo		locality	1
64239	[phone]	Tel Aviv		locality	1
64731	[phone]	Tel Aviv		locality	4
64733	[phone]	Tel Aviv		locality	1
65206	[phone]	Tel Aviv		locality	1
65252	[phone]	Tel Aviv-Yafo		locality	1
68037	[phone]	Tel Aviv-Yafo		locality	1
68125	[phone]	Tel Aviv-Yafo		locality	2
75720	[phone]	Rishon le Ziyon		locality	1
77452	421175859	Ashdod Yam		locality	1
78100	1125842083	Ashquelon		locality	1
78503	1125842083	Ashquelon		locality	1
80600	421172917	Mitzpe Ramon		locality	3
84630	421202181	Beersheba		locality	1
88000	421200307	Eilat		locality	1
88112	421200307	Eilat		locality	1
90622	421168681	Zion		locality	83
91004	421168681	Zion		locality	1
91008	421168681	Zion		locality	2
91010	421168681	Zion		locality	1
91076	421168681	Zion		locality	1
91086	421168681	Zion		locality	1
91190	421168681	Zion		locality	1
91194	421168681	Zion		locality	1
93744	421168681	Zion		locality	1
94267	421168681	Zion		locality	1
94509	421168681	Zion		locality	1
428200	421182385	Zoran		locality	1
1029200	421203903	Metula		locality	6
1080300	421182597	Nir David		locality	1
1102406	421197853	Qiryat Shmona		locality	1
1102411	421197853	Qiryat Shmona		locality	1
1102440	421197853	Qiryat Shmona		locality	2
1102632	421197853	Qiryat Shmona		locality	11
1102638	421197853	Qiryat Shmona		locality	1
1103010	421197853	Qiryat Shmona		locality	1
1103106	421197853	Qiryat Shmona		locality	2
1103131	421197853	Qiryat Shmona		locality	1
1103210	421197853	Qiryat Shmona		locality	1
1103884	421197853	Qiryat Shmona		locality	1
1103887	421197853	Qiryat Shmona		locality	1
1150104	421197853	Qiryat Shmona		locality	1
1150111	421197853	Qiryat Shmona		locality	1
1150114	421197853	Qiryat Shmona		locality	1
1150119	421197853	Qiryat Shmona		locality	1
1150147	421197853	Qiryat Shmona		locality	1
1151303	421197853	Qiryat Shmona		locality	1
1151311	421197853	Qiryat Shmona		locality	1
1153204	421197853	Qiryat Shmona		locality	1
1153207	421197853	Qiryat Shmona		locality	1
1153213	421197853	Qiryat Shmona		locality	1
1153220	421197853	Qiryat Shmona		locality	1
1153226	421197853	Qiryat Shmona		locality	1
1153231	421197853	Qiryat Shmona		locality	1
1153232	421197853	Qiryat Shmona		locality	1
1153402	421197853	Qiryat Shmona		locality	1
1153405	421197853	Qiryat Shmona		locality	1
1153407	421197853	Qiryat Shmona		locality	1
1153414	421197853	Qiryat Shmona		locality	1
1156307	421197853	Qiryat Shmona		locality	1
1156851	421197853	Qiryat Shmona		locality	1
1156852	421197853	Qiryat Shmona		locality	1
1156879	421197853	Qiryat Shmona		locality	1
1156881	421197853	Qiryat Shmona		locality	1
1156904	421197853	Qiryat Shmona		locality	1
1157204	421197853	Qiryat Shmona		locality	1
1157212	421197853	Qiryat Shmona		locality	1
1158103	421197853	Qiryat Shmona		locality	1
1158108	421197853	Qiryat Shmona		locality	1
1163251	421197853	Qiryat Shmona		locality	1
1163384	421197853	Qiryat Shmona		locality	1
1201002	421204727	Rosh Pinna		locality	1
1222500	421172231	HaGoshrim		locality	7
1311502	421204749	Sfat		locality	1
1756103	421204713	Nazareth Illit		locality	1
1839010	421174085	Afule		locality	1
2017600	421170907	Avtalion		locality	1
2220903	421187755	Nahariya		locality	5
2307037	421198933	Magidal		locality	1
2451308	421202497	Akre		locality	1
2628858	421168693	Haifa		locality	1
2703124	421197539	Qiryat-Beyaliq		locality	1
3006500	421173409	Yagur		locality	16
3090611	421174077	Zikhron Ya'akov		locality	3
3091661	421174077	Zikhron Ya'akov		locality	1
3091662	421174077	Zikhron Ya'akov		locality	1
3091663	421174077	Zikhron Ya'akov		locality	1
3091664	421174077	Zikhron Ya'akov		locality	1
3091666	421174077	Zikhron Ya'akov		locality	1
3091667	421174077	Zikhron Ya'akov		locality	1
3091668	421174077	Zikhron Ya'akov		locality	1
3091669	421174077	Zikhron Ya'akov		locality	1
3091670	421174077	Zikhron Ya'akov		locality	1
3091683	421174077	Zikhron Ya'akov		locality	2
3091684	421174077	Zikhron Ya'akov		locality	1
3091685	421174077	Zikhron Ya'akov		locality	1
3091686	421174077	Zikhron Ya'akov		locality	1
3091687	421174077	Zikhron Ya'akov		locality	1
3091688	421174077	Zikhron Ya'akov		locality	1
3091689	421174077	Zikhron Ya'akov		locality	1
3091690	421174077	Zikhron Ya'akov		locality	1
3091691	421174077	Zikhron Ya'akov		locality	1
3091692	421174077	Zikhron Ya'akov		locality	1
3091693	421174077	Zikhron Ya'akov		locality	1
3091695	421174077	Zikhron Ya'akov		locality	1
3091697	421174077	Zikhron Ya'akov		locality	1
3091698	421174077	Zikhron Ya'akov		locality	1
3091699	421174077	Zikhron Ya'akov		locality	1
3091784	421174077	Zikhron Ya'akov		locality	1
3091785	421174077	Zikhron Ya'akov		locality	1
3092859	421174077	Zikhron Ya'akov		locality	1
3269702	421168693	Haifa		locality	6
3434120	421168693	Haifa		locality	1
3463626	421168693	Haifa		locality	1
3498838	421168693	Haifa		locality	1
3501321	421168693	Haifa		locality	1
3522321	421168693	Haifa		locality	1
3559134	421168693	Haifa		locality	1
3955022	421176929	Tirat Hakarmel		locality	1
4020000	421171175	Kfar Vitkin		locality	2
4224204	421182059	Netanya		locality	1
4224206	421182059	Netanya		locality	1
4249330	421182059	Netanya		locality	1
4250519	421182059	Netanya		locality	1
4282300	421182385	Zoran		locality	1
4335107	421169469	Ra‘anana		locality	1
4335234	421169469	Ra‘anana		locality	1
4335439	421169469	Ra‘anana		locality	1
4343310	421169469	Ra‘anana		locality	1
4353404	421169469	Ra‘anana		locality	1
4425416	421179739	Kafr Saba		locality	1
4465222	421179739	Kafr Saba		locality	1
4532504	421202395	Hod HaSharon		locality	1
4648528	421174205	Hertsliyah		locality	2
4704356	421180791	Ramat HaSharon		locality	1
4943729	421202049	Petah Tikva		locality	1
4947900	421202049	Petah Tikva		locality	1
4949007	421202049	Petah Tikva		locality	1
5158103	1125972903	Bnei Brak		locality	1
5252276	421183425	Ramat Gan		locality	1
5829212	421179743	Holon		locality	1
5832337	421179743	Holon		locality	1
5834039	421179743	Holon		locality	1
5834040	421179743	Holon		locality	1
5834049	421179743	Holon		locality	1
5960403	421199251	Bat Yam		locality	1
6019000	421199517	Yehud		locality	2
6040725	[phone]	Or Yehuda		locality	2
6230231	[phone]	Tel Aviv		locality	1
6296802	[phone]	Tel Aviv		locality	1
6340506	[phone]	Tel Aviv-Yafo		locality	1
6473804	[phone]	Tel Aviv		locality	1
6492107	[phone]	Tel Aviv		locality	1
6511604	[phone]	Tel Aviv		locality	1
6511609	[phone]	Tel Aviv		locality	1
6525216	[phone]	Tel Aviv-Yafo		locality	1
6560330	[phone]	Tel Aviv-Yafo		locality	1
6560334	[phone]	Tel Aviv-Yafo		locality	1
6688209	[phone]	Tel Aviv		locality	1
6688218	[phone]	Tel Aviv-Yafo		locality	1
6713521	[phone]	Tel Aviv		locality	1
6803608	[phone]	Tel Aviv-Yafo		locality	1
6812509	[phone]	Tel Aviv-Yafo		locality	1
6812513	[phone]	Tel Aviv-Yafo		locality	1
6812526	[phone]	Tel Aviv-Yafo		locality	1
7177657	[phone]	Modi'in-Maccabim-Re'ut		locality	2
7528663	421197319	Rishon le Ziyon		locality	5
7542604	421197319	Rishon le Ziyon		locality	1
7542606	421197319	Rishon le Ziyon		locality	1
7742202	421175859	Ashdod Yam		locality	3
7745273	421175859	Ashdod Yam		locality	1
7751619	421175859	Ashdod Yam		locality	1
7757320	421175859	Ashdod Yam		locality	1
7757326	421175859	Ashdod Yam		locality	1
7757403	421175859	Ashdod Yam		locality	2
7777039	421175859	Ashdod Yam		locality	1
7950500	421182647	Nir Yisrael		locality	1
8060000	421172917	Mitzpe Ramon		locality	1
8426306	421202181	Beersheba		locality	1
8441410	421202181	Beersheba		locality	1
8450606	421202181	Beersheba		locality	1
9214423	421168681	Zion		locality	1
9214705	421168681	Zion		locality	1
9218812	421168681	Zion		locality	1
9219005	421168681	Zion		locality	1
9323008	421168681	Zion		locality	1
9419008	421168681	Zion		locality	1
9426222	421168681	Zion		locality	1
