8	102022781	Johor Bahru		locality	1
02400	102023593	Beseri		locality	1
02600	102023611	Arau		locality	1
03400	1125961121	Perai		locality	1
3900	102023477	Cameron Highlands		locality	1
05000	102023629	Alor Star		locality	3
05050	102023629	Alor Star		locality	1
05100	102023629	Alor Star		locality	9
05150	102023629	Alor Star		locality	9
05200	102023629	Alor Star		locality	4
05250	102023629	Alor Star		locality	1
05300	102023629	Alor Star		locality	6
05350	102023629	Alor Star		locality	11
05400	102023629	Alor Star		locality	2
5400	102023407	Kuala Lumpur		locality	2
05460	102023629	Alor Star		locality	2
05675	102023629	Alor Star		locality	1
06000	102023623	Jitra		locality	4
06010	102023637	Sintok		locality	1
06100	102023615	Kodiang		locality	2
06200	102023629	Alor Star		locality	1
06250	102023629	Alor Star		locality	1
06400	102023641	Pokok Sena		locality	6
06550	102023629	Alor Star		locality	2
06600	102023627	Kuala Kedah		locality	1
06650	102023629	Alor Star		locality	1
06700	102023853	Pendang		locality	1
08000	102023547	Sungai Petani		locality	14
08010	102023547	Sungai Petani		locality	3
08200	102023949	Sik		locality	6
08600	890490757	Tikam Batu		locality	2
8800	102022883	Kota Kinabalu		locality	1
8810	102022883	Kota Kinabalu		locality	1
8880	102022883	Kota Kinabalu		locality	1
8883	102022883	Kota Kinabalu		locality	1
09000	102022955	Kulim		locality	4
09100	102022979	Baling		locality	2
09310	102023839	Kuala Ketil		locality	2
09800	102023961	Serdang		locality	1
10000	102023367	George Town		locality	1
10050	102023367	George Town		locality	1
10100	102023367	George Town		locality	2
10150	102023367	George Town		locality	2
10200	102023367	George Town		locality	364
10200Parcheggio Sotterraneo ParterreParcheggio Sotterraneo Parterre	102023367	George Town		locality	1
10250	102023367	George Town		locality	3
10300	102023367	George Town		locality	35
10350	102023367	George Town		locality	2
10400	102023367	George Town		locality	2
10400	102023805	Pulau Pinang		locality	1
10450	102023367	George Town		locality	2
10460	102023367	George Town		locality	1
10470	1126013073	Tanjung Tokong		locality	2
10470	102023367	George Town		locality	1
11000	102023359	Balik Pulau		locality	2
11020	102023359	Balik Pulau		locality	1
11050	102023367	George Town		locality	1
11050	102023787	Telok Bahang		locality	1
11100	102023317	Batu Feringgi		locality	3
11100	102023367	George Town		locality	1
11200	102023367	George Town		locality	1
11600	102023367	George Town		locality	3
11700	102023805	Pulau Pinang		locality	1
11900	102023363	Bayan Lepas		locality	28
11900	102023367	George Town		locality	2
13100	102023917	Penaga		locality	1
13200	102023551	Kepala Batas		locality	27
13400	102023321	Butterworth		locality	11
13500	102023813	Permatang Pauh		locality	2
13700	102023957	Seberang Jaya		locality	12
13700	1125961121	Perai		locality	1
13700	102023813	Permatang Pauh		locality	1
14000	102023333	Bukit Mertajam		locality	48
14020	102023333	Bukit Mertajam		locality	1
14020	102023313	Sungai Jawi		locality	1
14100	102023337	Simpang Ampat		locality	4
14100	102023333	Bukit Mertajam		locality	1
14120	102023337	Simpang Ampat		locality	1
14300	1126048963	Nibong Tebal		locality	3
14400	102023833	Kubang Semang		locality	1
15050	1125916617	Kota Bharu		locality	1
15100	102023655	Kota Bharu		locality	15
15100	102022865	Kelantan		locality	14
15150	102022865	Kelantan		locality	1
15150	1125916617	Kota Bharu		locality	1
15200	1125916617	Kota Bharu		locality	10
16040	102023645	Tumpat		locality	7
16100	1125916617	Kota Bharu		locality	1
16150	102023655	Kota Bharu		locality	2
16250	102022865	Kelantan		locality	4
16250	102023647	Wakaf Bharu		locality	2
16700	102023561	Pasir Puteh		locality	1
16800	102023561	Pasir Puteh		locality	1
20100	102023027	Kuala Terengganu		locality	1
20180	102023027	Kuala Terengganu		locality	1
20200	102023027	Kuala Terengganu		locality	1
20300	102023027	Kuala Terengganu		locality	2
20400	102023027	Kuala Terengganu		locality	3
21080	102023027	Kuala Terengganu		locality	3
21100	102023027	Kuala Terengganu		locality	2
21700	102023039	Kuala Berang		locality	1
22000	102023661	Jerteh		locality	4
22200	890489613	Kampung Rasau		locality	1
23000	102022939	Kuala Dungun		locality	3
23100	102022941	Paka		locality	1
25000	102023459	Kuantan		locality	2
25150	102023459	Kuantan		locality	1
25200	102023459	Kuantan		locality	4
25300	102023459	Kuantan		locality	1
26080	102023459	Kuantan		locality	2
26200	890490595	Sungai Lembing		locality	1
26300 Kuantan	102023473	Gambang		locality	1
27200	102022855	Kuala Lipis		locality	1
27600	102022719	Raub		locality	10
27610	102022723	Raub		locality	8
28000	102023297	Temerloh		locality	50
28100	102023279	Chenor		locality	2
28400	102023293	Mentakab		locality	13
28600	102022725	Bentung		locality	1
28712	102023239	Kota		locality	1
30000	890488285	Ipoh		locality	2
30010	102023021	Ipoh		locality	1
30020	102023021	Ipoh		locality	2
30200	890488285	Ipoh		locality	1
30250	890488285	Ipoh		locality	1
30300	890488285	Ipoh		locality	2
30450	890488285	Ipoh		locality	1
31050	102023013	Sungai Siput		locality	2
31100	102023013	Sungai Siput		locality	2
31150	102023021	Ipoh		locality	1
31200	102023015	Chemor		locality	4
31350	890488285	Ipoh		locality	3
31400	102023021	Ipoh		locality	3
31550	102023521	Pusing		locality	15
31600	102023489	Gopeng		locality	2
31750	102023527	Teronoh		locality	18
31800	102023495	Tanjung Tualang		locality	19
31900	102023497	Kampar		locality	28
32000	890490385	Sitiawan		locality	114
32020	890490385	Sitiawan		locality	13
32030	890490385	Sitiawan		locality	2
32040	1126059169	Seri Manjung		locality	102
32200	102023533	Lumut		locality	97
32300	102023531	Pangkor		locality	101
32400	102023913	Ayer Tawar		locality	48
32600	102023529	Bota		locality	33
32700	102023011	Beruas		locality	31
32800	102023519	Parit		locality	41
33000	102023009	Kuala Kangsar		locality	12
33020	102023009	Kuala Kangsar		locality	1
33040	102023009	Kuala Kangsar		locality	4
33200	102022949	Gerik		locality	1
33300	102022949	Gerik		locality	3
33400	102023861	Lenggong		locality	1
33600	102023009	Kuala Kangsar		locality	6
33700	102023009	Kuala Kangsar		locality	18
33700	102023005	Padang Rengas		locality	2
33800	102023825	Manong		locality	16
34000	102023003	Taiping		locality	2
34950	102022961	Bandar Baharu		locality	1
35000	102023509	Tapah		locality	71
35300	1125962801	Chenderiang		locality	2
35350	102023785	Temoh		locality	1
35500	102023511	Bidor		locality	10
35600	102022837	Sungkai		locality	51
35800	102022841	Slim River		locality	6
35900	102022729	Tanjung Malim		locality	11
36000	102023539	Teluk Anson		locality	275
36008	102023539	Teluk Anson		locality	1
36030	102023539	Teluk Anson		locality	6
36100	102023437	Bagan Datuk		locality	36
36200	102023441	Selekoh		locality	30
36300	1125952019	Sungai Burung		locality	18
36400	102023445	Hutan Melintang		locality	58
36750	890488731	Chikus		locality	4
36800	102023879	Kampong Gajah		locality	58
39000	102023477	Cameron Highlands		locality	7
39000	102023481	Tanah Rata		locality	1
39010	890489613	Kampung Rasau		locality	1
39100	102023477	Cameron Highlands		locality	2
39200	102023477	Cameron Highlands		locality	1
40000	102022833	Shah Alam		locality	10
40100	102022833	Shah Alam		locality	3
40150	102022833	Shah Alam		locality	45
40150	102022703	Subang Jaya		locality	18
40150	102023411	Batu Caves		locality	1
40150	890488437	Selangor		locality	1
40150	102022835	Klang		locality	1
40160	102022833	Shah Alam		locality	2
40160	890490139	Sungai Buloh		locality	1
40170	102022833	Shah Alam		locality	22
40300	102022833	Shah Alam		locality	4
40450	102022833	Shah Alam		locality	27
40460	102022833	Shah Alam		locality	4
40470	102022833	Shah Alam		locality	10
40604	102022833	Shah Alam		locality	1
41000	102022835	Klang		locality	1
41050	890490379	Meru		locality	3
41050	102022835	Klang		locality	1
41150 Klang	102022835	Klang		locality	1
41200	102022835	Klang		locality	4
41400	102022835	Klang		locality	1
42000	1125963799	Port Klang		locality	28
42100	102022835	Klang		locality	6
42200	102022831	Kapar		locality	17
42200	102022835	Klang		locality	1
42600	102023119	Jenjarom		locality	17
42610	890490607	Bandar		locality	1
42700	102023113	Banting		locality	1
43000	102023431	Kajang		locality	24
43000	890488437	Selangor		locality	2
43000	102023899	Cheras		locality	1
43000	102023799	Seri Kembangan		locality	1
43100	102023427	Hulu Langat		locality	8
43200	102023899	Cheras		locality	2
43300	102023799	Seri Kembangan		locality	348
43300	102023431	Kajang		locality	1
43300	890490607	Bandar		locality	1
43400	890488437	Selangor		locality	1
43500	102023131	Semenyih		locality	16
43650	890490197	Bandar Baru Bangi		locality	6
43700	102023131	Semenyih		locality	45
43700	102023143	Beranang		locality	1
43800	102023995	Dengkil		locality	3
43900	102023239	Kota		locality	1
43900	102023173	Sepang		locality	1
44100	890490235	Kerling		locality	9
44100	102022733	Kalumpang		locality	6
44200	102023375	Rasa		locality	1
44300	102023909	Batang Kali		locality	24
45000	102022825	Kuala Selangor		locality	13
45200	102023449	Sobak Bernam		locality	9
45300	102023455	Sungai Besar		locality	5
45400	890488911	Sekinchan		locality	10
46000	102023395	Petaling Jaya		locality	39
46050	102023395	Petaling Jaya		locality	5
46100	102023395	Petaling Jaya		locality	8
46150	102023395	Petaling Jaya		locality	6
46150	890489381	Subang Jaya		locality	1
46200	102023395	Petaling Jaya		locality	18
46350	102023395	Petaling Jaya		locality	1
46400	102023395	Petaling Jaya		locality	2
46661	102023395	Petaling Jaya		locality	1
46700	102023395	Petaling Jaya		locality	1
46800	102023395	Petaling Jaya		locality	1
46990	102023395	Petaling Jaya		locality	1
47000	890490139	Sungai Buloh		locality	4
47100	102023809	Puchong		locality	6
47100	890488437	Selangor		locality	1
47120	102023809	Puchong		locality	1
47130	102023807	Puchong		locality	1
47170	102023809	Puchong		locality	1
47180	102023809	Puchong		locality	9
47180	890489261	Kinrara		locality	1
47300	102023395	Petaling Jaya		locality	1175
47301	102023395	Petaling Jaya		locality	15
47301	890488437	Selangor		locality	8
47350	102023395	Petaling Jaya		locality	2
47400	102023395	Petaling Jaya		locality	3
47410	102023395	Petaling Jaya		locality	5
47500	890489381	Subang Jaya		locality	25
47600	890489381	Subang Jaya		locality	7
47610	890489381	Subang Jaya		locality	4
47620	890489381	Subang Jaya		locality	5
47630	102022703	Subang Jaya		locality	1
47650	102022703	Subang Jaya		locality	3
47800	102023395	Petaling Jaya		locality	7
47800	890490607	Bandar		locality	1
47810	102023395	Petaling Jaya		locality	4
47820	102023395	Petaling Jaya		locality	1
47830	102023395	Petaling Jaya		locality	1
48000	102023383	Rawang		locality	6
48100	102022829	Batu Arang		locality	1
50000	102023407	Kuala Lumpur		locality	12
50050	102023407	Kuala Lumpur		locality	9
50100	102023407	Kuala Lumpur		locality	6
50150	102023407	Kuala Lumpur		locality	1
50200	102023407	Kuala Lumpur		locality	50
50250	102023407	Kuala Lumpur		locality	10
50300	102023407	Kuala Lumpur		locality	7
50350	102023407	Kuala Lumpur		locality	13
50400	102023407	Kuala Lumpur		locality	8
50450	102023407	Kuala Lumpur		locality	43
50460	102023407	Kuala Lumpur		locality	2
50470	102023407	Kuala Lumpur		locality	29
50480	102023407	Kuala Lumpur		locality	28
50490	102023407	Kuala Lumpur		locality	10
50540	102023407	Kuala Lumpur		locality	1
50566	102023407	Kuala Lumpur		locality	1
50580	102023407	Kuala Lumpur		locality	1
50603	102023407	Kuala Lumpur		locality	1
50646	102023407	Kuala Lumpur		locality	2
50988	102023407	Kuala Lumpur		locality	1
51000	102023407	Kuala Lumpur		locality	7
51100	102023407	Kuala Lumpur		locality	1
51200	102023407	Kuala Lumpur		locality	8
52100	102023407	Kuala Lumpur		locality	6
52100	890489597	Taman Ehsan		locality	1
52200	102023407	Kuala Lumpur		locality	3
52200	890490607	Bandar		locality	2
53000	102023407	Kuala Lumpur		locality	4
53100	102023407	Kuala Lumpur		locality	4
53100	102023373	Gombak		locality	1
53200	102023407	Kuala Lumpur		locality	8
53300	102023407	Kuala Lumpur		locality	20
54200	102023407	Kuala Lumpur		locality	1
55000	102023407	Kuala Lumpur		locality	8
55100	102023407	Kuala Lumpur		locality	31
55100	102023417	Ampang		locality	2
55200	102023407	Kuala Lumpur		locality	3
55300	102023407	Kuala Lumpur		locality	3
56000	102023407	Kuala Lumpur		locality	10
56000	102023899	Cheras		locality	2
57000	102023407	Kuala Lumpur		locality	14
57100	102023407	Kuala Lumpur		locality	1
58000	102023407	Kuala Lumpur		locality	7
58100	102023407	Kuala Lumpur		locality	14
58100	890490703	Taman Mesra		locality	1
58200	102023407	Kuala Lumpur		locality	14
59000	102023407	Kuala Lumpur		locality	4
59100	102023407	Kuala Lumpur		locality	25
59200	102023407	Kuala Lumpur		locality	45
60000	102023407	Kuala Lumpur		locality	7
62050	102023943	Putrajaya		locality	14
62100	1125957503	Putrajaya		locality	2
62150	1125957503	Putrajaya		locality	3
62200	1125957503	Putrajaya		locality	2
62250	1125957503	Putrajaya		locality	1
62502	102023173	Sepang		locality	1
62519	102023943	Putrajaya		locality	1
63000	102023971	Cyberjaya		locality	2
64000	890488981	Klia		locality	3
68000	102023417	Ampang		locality	16
68100	102023411	Batu Caves		locality	29
68100	890488437	Selangor		locality	1
69000	102024007	Genting Highlands		locality	6
70000	102023155	Seremban		locality	4
70200	102023155	Seremban		locality	6
70300	102023155	Seremban		locality	8
70450	1125852463	Senawang		locality	1
70990	102023155	Seremban		locality	1
71000	102023165	Port Dickson		locality	2
71050	102023165	Port Dickson		locality	3
71300	102023219	Rembau		locality	2
71760	890490607	Bandar		locality	1
72000	102023211	Kuala Pilah		locality	1
72100	102023207	Bahau		locality	3
73000	102023051	Tampin		locality	1
73400	102023251	Gemas		locality	3
75000	102023085	Malacca		locality	7
75100	102023085	Malacca		locality	2
75200	102023085	Malacca		locality	7
75200	102023239	Kota		locality	1
75250	102023085	Malacca		locality	2
75300	102023085	Malacca		locality	3
75350	102023085	Malacca		locality	1
75450	102023085	Malacca		locality	19
75460	890488221	Paya Rumput		locality	1
76100	102023067	Durian Tunggal		locality	1
76400	102023085	Malacca		locality	1
78000	1125995543	Alur Gajah		locality	1
78200	102023085	Malacca		locality	5
79100	102022781	Johor Bahru		locality	2
80000	1126049075	Johor Bahru		locality	19
80050	1126049075	Johor Bahru		locality	31
80100	1126049075	Johor Bahru		locality	119
80150	1126049075	Johor Bahru		locality	20
80200	1126049075	Johor Bahru		locality	12
80250	1126049075	Johor Bahru		locality	176
80300	1126049075	Johor Bahru		locality	57
80350	102022781	Johor Bahru		locality	224
80400	1126049075	Johor Bahru		locality	20
80720	1126049075	Johor Bahru		locality	1
80730	1126049075	Johor Bahru		locality	1
81000	102022773	Kulai		locality	4
81030	102022773	Kulai		locality	1
81100	102022781	Johor Bahru		locality	146
81110	102022775	Skudai		locality	1
81200	102022781	Johor Bahru		locality	164
81300	102022781	Johor Bahru		locality	32
81300	102022775	Skudai		locality	6
81310	102022775	Skudai		locality	35
81310	102022781	Johor Bahru		locality	11
81550	102022783	Gelang Patah		locality	2
81620	102022757	Rengit		locality	1
81700	102022765	Pasir Gudang		locality	25
81750	102022779	Masai		locality	13
81800	102023781	Ulu Tiram		locality	9
81900	102022769	Kota Tinggi		locality	1
83000	102022741	Batu Pahat	BP	locality	3
83200	102022741	Batu Pahat	BP	locality	4
83700	102022793	Yong Peng		locality	1
83710	102022793	Yong Peng		locality	4
84000	102022813	Muar town		locality	4
84600	102022811	Pagoh		locality	20
84900	102022809	Tangkak		locality	2
85000	102022801	Segamat		locality	15
85100	102022801	Segamat		locality	1
85300	102022801	Segamat		locality	1
86000	102022791	Kluang		locality	5
86400	102022747	Parit Raja		locality	2
86400	102022741	Batu Pahat	BP	locality	1
87014	102022901	Victoria		locality	1
88000	102022883	Kota Kinabalu		locality	14
88100	102022883	Kota Kinabalu		locality	1
88200	102022883	Kota Kinabalu		locality	18
88300	102022883	Kota Kinabalu		locality	68
88400	102022883	Kota Kinabalu		locality	8
88450	102022883	Kota Kinabalu		locality	5
88500	102022883	Kota Kinabalu		locality	1
88576	102022883	Kota Kinabalu		locality	2
88600	102022883	Kota Kinabalu		locality	1
88803	102022883	Kota Kinabalu		locality	31
88805	102022883	Kota Kinabalu		locality	7
88813	102022883	Kota Kinabalu		locality	1
88863	102022883	Kota Kinabalu		locality	2
88999	102022883	Kota Kinabalu		locality	2
89108	102023931	Kota Marudu		locality	1
89150	102023675	Kota Belud		locality	19
89159	102023929	Kota Belud		locality	8
89208	102023681	Tuaran		locality	1
89300	102022891	Ranau		locality	1
89400	102022883	Kota Kinabalu		locality	1
89500	102022883	Kota Kinabalu		locality	58
89500	102023819	Penampang		locality	1
89500	102022885	Putatan		locality	1
89507	102023819	Penampang		locality	1
89560	102022883	Kota Kinabalu		locality	1
89600	102022871	Papar		locality	1
89608	102022871	Papar		locality	2
90000	102023933	Kinabatangan		locality	5
90000	102022919	Sandakan		locality	1
90107	102022917	Beluran		locality	1
90200	102023933	Kinabatangan		locality	17
91110	102022915	Lahad Datu		locality	2
93000	102023573	Kuching		locality	2
93050	102023573	Kuching		locality	6
93100	102023573	Kuching		locality	5
93150	102023573	Kuching		locality	1
93200	102023573	Kuching		locality	4
93300	102023573	Kuching		locality	2
93350	102023573	Kuching		locality	3
93400	102023573	Kuching		locality	5
93450	102023573	Kuching		locality	2
93620	102023573	Kuching		locality	1
93722	102023573	Kuching		locality	1
96000	102023589	Sibu		locality	6
96700	102023731	Kanowit		locality	11
97000	102023751	Bintulu		locality	1
98000	102023773	Miri		locality	396
98700	102023761	Limbang		locality	14
98850	102023759	Lawas		locality	7
783400	102023043	Masjid Tanah		locality	1
