X	101752053	Banska Bystrica		locality	6
9	1108800123	Bratislava		locality	1
011 77	101752063	Zilina		locality	1
011 79	101752063	Zilina		locality	1
013 15	101843931	Rajecká Lesná		locality	2
013 03	101780393	Krasňany		locality	1
013 05	1125990593	Lysica		locality	1
013 13	1125774267	Konská		locality	1
013 18	101780385	Lietava		locality	1
013 18	1126006179	Podhorie		locality	1
013 31	101860161	Divina		locality	1
013 41	1125860993	Paština Závada		locality	1
013 51	101843923	Predmier		locality	1
013 53	101843921	Petrovice		locality	1
013 54	101843927	Kolárovice		locality	1
013 55	101843929	Štiavnik		locality	1
013 61	101780375	Kotešová		locality	1
013 62	101843925	Veľké Rovné		locality	1
017 07	101780349	Povazska Bystrica		locality	3
017 01	101780341	Sverepec		locality	1
017 45	101780349	Povazska Bystrica		locality	1
018 01	101843907	Udiča		locality	1
018 02	101843909	Dolná Mariková		locality	1
018 13	101780867	Papradno		locality	1
018 15	101780339	Prečín		locality	1
018 16	1125774377	Malé Lednice		locality	1
018 17	1125960701	Jasenica		locality	1
018 31	101781773	Košecké Podhradie		locality	1
020 54	101780333	Lysá pod Makytou		locality	1
020 71	1125774397	Nimnica		locality	1
022 01	101842015	Cadca		locality	8
023 45	101860169	Horný Vadičov		locality	5
023 01	101847801	Oščadnica		locality	3
023 33	101860167	Povina		locality	2
023 57	101842009	Podvysoká		locality	2
023 02	101842019	Krásno nad Kysucou		locality	1
023 05	101781817	Nová Bystrica		locality	1
023 12	101842003	Svrčinovec		locality	1
023 21	101826667	Korňa		locality	1
023 34	101780411	Kysucký Lieskovec		locality	1
023 52	101841999	Olešná		locality	1
023 56	101843969	Makov		locality	1
023 56	101875841	Čierne		locality	1
026 01	1126045949	Jasenová		locality	1
026 25	101780409	Dolný Kubín		locality	1
027 44	101780549	Tvrdošín		locality	20
027 43	101780551	Nižná		locality	6
027 32	101832749	Zuberec		locality	5
027 42	101780553	Podbiel		locality	3
027 53	101780407	Istebné		locality	1
027 55	101843941	Chlebnice		locality	1
028 01	101780871	Trstená		locality	5
029 44	101847811	Rabča		locality	11
029 51	101860181	Lokca		locality	5
029 47	101847805	Oravská Polhora		locality	4
029 52	101780597	Hruštín		locality	2
029 54	1125894975	Krušetnica		locality	2
029 01	101847829	Vavrečka		locality	1
029 52	101843987	Babín		locality	1
029 55	101826671	Novoť		locality	1
029 56	101847827	Zákamenné		locality	1
029 62	101847817	Oravské Veselé		locality	1
029 64	101847823	Oravská Jasenica		locality	1
031 80	101780369	Liptovsky Mikulas		locality	2
031 01	1125883159	Demänová		locality	1
031 04	1126016857	Veterná Poruba		locality	1
32-310	1125797137	Zálesie		locality	126
032 03	1125830753	Liptovský Ján		locality	4
032 03	1125880877	Uhorská Ves		locality	1
032 04	1125774267	Konská		locality	1
032 04	1125774343	Liptovský Ondrej		locality	1
032 05	1125793263	Smrečany		locality	1
032 11	1125830699	Lazisko		locality	1
032 14	101843911	Ľubeľa		locality	1
032 21	1125880511	Jalovec		locality	1
032 31	101780365	Hybe		locality	1
032 32	101780359	Východná		locality	1
032 34	1125830807	Malužiná		locality	1
032 34	1126016737	Nižná Boca		locality	1
032 44	101843913	Liptovská Kokava		locality	1
033 01	101780355	Jamník		locality	1
033 01	1126041245	Liptovská Porúbka		locality	1
033 01	101843915	Liptovský Peter		locality	1
34-424	101780551	Nižná		locality	56
034 04	101832721	Ruzomberok		locality	2
034 06	101832721	Ruzomberok		locality	2
34-730	101780551	Nižná		locality	2
034 72	101780315	Liptovská Lúžna		locality	1
034 73	101780313	Liptovská Osada		locality	1
034 74	101782945	Liptovské Revúce		locality	1
034 82	1126009357	Bešeňová		locality	1
034 83	1125774141	Ivachnová		locality	1
034 92	101843899	Stankovany		locality	1
034 95	101832719	Likavka		locality	1
034 96	101780303	Komjatná		locality	1
038 61	101754907	Vrútky		locality	36
38-232	1125880719	Poľany		locality	1
38-307	1125985659	Ruská		locality	1
040 15	101752055	Kosice		locality	50
042 00	101752055	Kosice		locality	1
43-376	101783983	Kalná nad Hronom		locality	255
044 25	101782911	Medzev		locality	897
044 17	101782925	Slanec		locality	40
044 23	101782913	Jasov		locality	13
044 02	1125971693	Háj		locality	8
044 21	1125810665	Nováčany		locality	5
044 55	101782839	Veľká Ida		locality	4
044 20	1125816497	Malá Ida		locality	2
045 01	101782923	Moldava nad Bodvou		locality	17
045 17	101782923	Moldava nad Bodvou		locality	1
048 01	101782901	Rožňava		locality	20
049 11	101782895	Plešivec		locality	3
049 12	101782897	Gemerská Hôrka		locality	3
049 01	101780221	Muráň		locality	1
049 18	101843817	Lubeník		locality	1
049 18	101783963	Lehota		locality	1
049 25	101843871	Dobšiná		locality	1
049 36	101782883	Slavošovce		locality	1
049 44	101843873	Hrhov		locality	1
049 45	1125787873	Krásnohorská Dlhá Lúka		locality	1
052 01	101832715	Spišská Nová Ves		locality	3792
052 05	101832715	Spišská Nová Ves		locality	167
052 01	101780281	Teplička		locality	1
053 11	101832717	Smižany		locality	1765
053 31	101832715	Spišská Nová Ves		locality	318
053 42	101780283	Krompachy		locality	5
053 04	101780373	Spišské Podhradie		locality	3
053 02	1126011373	Domaňovce		locality	1
053 22	101780277	Jamník		locality	1
053 23	101780259	Rudňany		locality	1
053 40	101780261	Slovinky		locality	1
053 51	101875829	Kluknava		locality	1
053 61	1126016837	Spišské Vlachy		locality	1
053 61	1125773517	Vojkovce		locality	1
053 63	101843893	Spišský Hrušov		locality	1
054 01	1125991509	Kurimany		locality	1
055 66	101782941	Smolník		locality	14
055 01	101780255	Margecany		locality	1
055 64	101780251	Mníšek nad Hnilcom		locality	1
058 01	101752069	Poprad		locality	35
059 60	101860171	Vysoké Tatry		locality	116
059 54	101860171	Vysoké Tatry		locality	14
059 16	101780521	Hranovnica		locality	4
059 14	101780527	Spišský Štiavnik		locality	3
059 19	101780517	Vikartovce		locality	2
059 73	1126024187	Žakovce		locality	2
059 01	101780573	Krížová Ves		locality	1
059 02	101780567	Slovenská Ves		locality	1
059 06	1126049801	Červený Kláštor		locality	1
059 72	101780579	Vrbov		locality	1
059 76	101780569	Rakúsy		locality	1
059 79	1125902361	Osturňa		locality	1
062 01	101860171	Vysoké Tatry		locality	9
064 01	1125967117	Stará Ľubovňa		locality	12
065 03	101780587	Podolínec		locality	3
065 32	101780583	Kamienka		locality	2
065 01	101843983	Hniezdne		locality	1
065 11	1125833029	Nová Ľubovňa		locality	1
065 12	101780589	Jakubany		locality	1
065 31	1125930183	Jarabina		locality	1
065 33	1126011569	Veľký Lipník		locality	1
065 34	101860179	Oravská Lesná		locality	1
065 48	1126037203	Šarišské Jastrabie		locality	1
066 01	101780545	Brekov		locality	1
067 81	101780531	Belá nad Cirochou		locality	929
067 61	101780529	Stakčín		locality	655
067 77	101780537	Zemplínske Hámre		locality	342
067 31	101780869	Udavské		locality	1
067 33	101780547	Papín		locality	1
067 83	101780543	Kamenica nad Cirochou		locality	1
068 01	101780599	Medzilaborce		locality	2
071 01	1125844815	Lesné		locality	1
072 04	101780297	Trhovište		locality	2
072 01	101780295	Pozdišovce		locality	1
072 06	101782943	Malčice		locality	1
072 15	101781787	Budkovce		locality	1
072 23	1126058441	Oreské		locality	1
072 32	1126014365	Jovsa		locality	1
072 34	1125816487	Lúčky		locality	1
072 53	101781799	Bežovce		locality	1
072 63	1125957325	Choňkovce		locality	1
076 77	1125985659	Ruská		locality	1
082 71	101780481	Lipany		locality	15
082 33	101780437	Chminianska Nová Ves		locality	1
082 36	1126042269	Lipovce		locality	1
082 38	101780441	Víťaz		locality	1
082 61	101780491	Ražňany		locality	1
082 63	101780497	Jarovnice		locality	1
082 71	101780475	Kamenica		locality	1
082 74	101780483	Brezovica		locality	1
083 01	1125854007	Drienica		locality	1
085 01	101780611	Bardejov		locality	4
085 01	101780607	Richvald		locality	1
085 42	101780611	Bardejov		locality	1
086 04	1125774111	Gerlachov		locality	1
086 12	101875839	Vranov nad Topľou		locality	1
086 12	1125774393	Nemcovce		locality	1
087 01	101780619	Kračúnovce		locality	1
089 01	101780621	Svidník		locality	3
090 33	101780321	Turany		locality	1
091 01	101780593	Stropkov		locality	2
093 01	101875839	Vranov nad Topľou		locality	12
094 35	101780445	Hlinné		locality	2
094 01	101780449	Tovarné		locality	1
094 02	1126053011	Slovenská Kajňa		locality	1
094 07	1125985659	Ruská		locality	1
094 09	101780457	Sedliská		locality	1
094 22	101780467	Nižný Hrušov		locality	1
094 33	101843957	Vyšný Žipov		locality	1
094 35	101780447	Soľ		locality	1
0301	101752061	Martin		locality	1
810 02	1108800123	Bratislava		locality	19
810 05	1108800123	Bratislava		locality	3
810 11	1108800123	Bratislava		locality	2
810 00	1108800123	Bratislava		locality	1
810 04	1108800123	Bratislava		locality	1
810 06	1108800123	Bratislava		locality	1
810 07	1108800123	Bratislava		locality	1
811 07	1108800123	Bratislava		locality	175
811 06	1108800123	Bratislava		locality	165
811 01	1108800123	Bratislava		locality	136
811 02	1108800123	Bratislava		locality	103
811 03	1108800123	Bratislava		locality	74
811 04	1108800123	Bratislava		locality	67
811 05	1108800123	Bratislava		locality	55
811 08	1108800123	Bratislava		locality	54
811 09	1108800123	Bratislava		locality	13
811	1108800123	Bratislava		locality	1
812 19	1108800123	Bratislava		locality	3
812 31	1108800123	Bratislava		locality	2
812 37	1108800123	Bratislava		locality	2
812 45	1108800123	Bratislava		locality	2
812 50	1108800123	Bratislava		locality	2
812 83	1108800123	Bratislava		locality	2
812 13	1108800123	Bratislava		locality	1
812 14	1108800123	Bratislava		locality	1
812 22	1108800123	Bratislava		locality	1
812 30	1108800123	Bratislava		locality	1
812 35	1108800123	Bratislava		locality	1
812 43	1108800123	Bratislava		locality	1
812 44	1108800123	Bratislava		locality	1
812 49	1108800123	Bratislava		locality	1
812 72	1108800123	Bratislava		locality	1
812 80	1108800123	Bratislava		locality	1
813 01	1108800123	Bratislava		locality	4
813 72	1108800123	Bratislava		locality	3
813 03	1108800123	Bratislava		locality	2
813 15	1108800123	Bratislava		locality	2
813 34	1108800123	Bratislava		locality	2
813 25	1108800123	Bratislava		locality	1
813 30	1108800123	Bratislava		locality	1
813 31	1108800123	Bratislava		locality	1
813 64	1108800123	Bratislava		locality	1
813 69	1108800123	Bratislava		locality	1
813 70	1108800123	Bratislava		locality	1
813 71	1108800123	Bratislava		locality	1
813 86	1108800123	Bratislava		locality	1
814 99	1108800123	Bratislava		locality	7
814 79	1108800123	Bratislava		locality	6
814 17	1108800123	Bratislava		locality	3
814 25	1108800123	Bratislava		locality	3
814 36	1108800123	Bratislava		locality	2
814 41	1108800123	Bratislava		locality	2
814 21	1108800123	Bratislava		locality	1
814 28	1108800123	Bratislava		locality	1
814 37	1108800123	Bratislava		locality	1
814 38	1108800123	Bratislava		locality	1
814 40	1108800123	Bratislava		locality	1
814 52	1108800123	Bratislava		locality	1
814 58	1108800123	Bratislava		locality	1
814 69	1108800123	Bratislava		locality	1
814 75	1108800123	Bratislava		locality	1
814 91	1108800123	Bratislava		locality	1
815 39	1108800123	Bratislava		locality	2
815 11	1108800123	Bratislava		locality	1
815 13	1108800123	Bratislava		locality	1
815 18	1108800123	Bratislava		locality	1
815 61	1108800123	Bratislava		locality	1
815 63	1108800123	Bratislava		locality	1
815 74	1108800123	Bratislava		locality	1
816 25	1108800123	Bratislava		locality	2
816 43	1108800123	Bratislava		locality	2
816 11	1108800123	Bratislava		locality	1
816 16	1108800123	Bratislava		locality	1
817 62	1108800123	Bratislava		locality	2
817 72	1108800123	Bratislava		locality	1
817 80	1108800123	Bratislava		locality	1
817 82	1108800123	Bratislava		locality	1
818 01	1108800123	Bratislava		locality	1
818 05	1108800123	Bratislava		locality	1
820 05	1108800123	Bratislava		locality	4
820 07	1108800123	Bratislava		locality	1
820 09	1108800123	Bratislava		locality	1
820 11	1108800123	Bratislava		locality	1
820 12	1108800123	Bratislava		locality	1
821 09	1108800123	Bratislava		locality	280
821 05	1108800123	Bratislava		locality	273
821 08	1108800123	Bratislava		locality	124
821 06	1108800123	Bratislava		locality	85
821 03	1108800123	Bratislava		locality	77
821 04	1108800123	Bratislava		locality	56
821 01	1108800123	Bratislava		locality	37
821 02	1108800123	Bratislava		locality	2
821 07	1108800123	Bratislava		locality	2
821 45	1108800123	Bratislava		locality	1
823 07	1108800123	Bratislava		locality	2
824 45	1108800123	Bratislava		locality	1
824 92	1108800123	Bratislava		locality	1
825 11	1108800123	Bratislava		locality	2
825 10	1108800123	Bratislava		locality	1
825 56	1108800123	Bratislava		locality	1
827 15	1108800123	Bratislava		locality	2
827 29	1108800123	Bratislava		locality	2
827 49	1108800123	Bratislava		locality	2
827 05	1108800123	Bratislava		locality	1
827 25	1108800123	Bratislava		locality	1
827 99	1108800123	Bratislava		locality	1
829 24	1108800123	Bratislava		locality	1
829 48	1108800123	Bratislava		locality	1
829 75	1108800123	Bratislava		locality	1
830 07	1108800123	Bratislava		locality	2
830 08	1108800123	Bratislava		locality	1
831 07	1108800123	Bratislava		locality	874
831 02	1108800123	Bratislava		locality	184
831 03	1108800123	Bratislava		locality	56
831 06	1108800123	Bratislava		locality	47
831 04	1108800123	Bratislava		locality	24
831 05	1108800123	Bratislava		locality	2
831 07	101786405	Čierna Voda		locality	1
832 37	1108800123	Bratislava		locality	2
832 02	1108800123	Bratislava		locality	1
832 21	1108800123	Bratislava		locality	1
832 42	1108800123	Bratislava		locality	1
832 47	1108800123	Bratislava		locality	1
832 56	1108800123	Bratislava		locality	1
832 65	1108800123	Bratislava		locality	1
832 91	1108800123	Bratislava		locality	1
833 03	1108800123	Bratislava		locality	2
833 10	1108800123	Bratislava		locality	2
833 16	1108800123	Bratislava		locality	1
833 36	1108800123	Bratislava		locality	1
833 48	1108800123	Bratislava		locality	1
834 08	1108800123	Bratislava		locality	2
835 17	1108800123	Bratislava		locality	1
837 52	1108800123	Bratislava		locality	2
840 02	1108800123	Bratislava		locality	1
840 05	1108800123	Bratislava		locality	1
840 06	1108800123	Bratislava		locality	1
841 02	1108800123	Bratislava		locality	40
841 05	1108800123	Bratislava		locality	39
841 01	1108800123	Bratislava		locality	36
841 03	1108800123	Bratislava		locality	1
841 69	1108800123	Bratislava		locality	1
842 16	1108800123	Bratislava		locality	3
842 48	1108800123	Bratislava		locality	2
842 11	1108800123	Bratislava		locality	1
842 15	1108800123	Bratislava		locality	1
842 62	1108800123	Bratislava		locality	1
843 10	1108800123	Bratislava		locality	1
843 57	1108800123	Bratislava		locality	1
844 19	1108800123	Bratislava		locality	2
844 02	1108800123	Bratislava		locality	1
844 13	1108800123	Bratislava		locality	1
844 29	1108800123	Bratislava		locality	1
850 05	1108800123	Bratislava		locality	3
850 00	1108800123	Bratislava		locality	2
850 06	1108800123	Bratislava		locality	1
850 07	1108800123	Bratislava		locality	1
851 01	1108800123	Bratislava		locality	371
851 07	1108800123	Bratislava		locality	259
851 06	1108800123	Bratislava		locality	179
851 05	1108800123	Bratislava		locality	141
851 04	1108800123	Bratislava		locality	126
851 02	1108800123	Bratislava		locality	114
851 03	1108800123	Bratislava		locality	65
851 10	1108800123	Bratislava		locality	2
852 38	1108800123	Bratislava		locality	6
852 01	1108800123	Bratislava		locality	1
852 02	1108800123	Bratislava		locality	1
852 12	1108800123	Bratislava		locality	1
852 32	1108800123	Bratislava		locality	1
852 35	1108800123	Bratislava		locality	1
852 42	1108800123	Bratislava		locality	1
852 69	1108800123	Bratislava		locality	1
900 01	101785209	Modra		locality	1869
900 81	1125939747	Šenkvice		locality	1540
900 61	101782733	Gajary		locality	1012
900 28	1125824387	Ivanka pri Dunaji		locality	935
900 45	101786369	Malinovo		locality	358
900 66	101785279	Vysoká pri Morave		locality	4
900 67	101785277	Láb		locality	3
900 88	1125997069	Doľany		locality	3
900 28	1108800123	Bratislava		locality	1
900 53	1126032459	Pernek		locality	1
900 63	101784009	Jakubov		locality	1
901 26	101785287	Malacke		locality	1
902 01	101783949	Pezinok		locality	150
905 01	101784101	Senica		locality	23
906 13	101784111	Brezová pod Bradlom		locality	23
906 06	101781571	Vrbovce		locality	1
906 34	1125778267	Prievaly		locality	1
906 36	1126009815	Plavecké Podhradie		locality	1
906 37	101782735	Sološnica		locality	1
908 01	101782775	Kúty		locality	263
908 43	101782777	Čáry		locality	6
908 45	101782803	Gbely		locality	5
908 75	101782729	Studienka		locality	2
908 76	101784097	Lakšárska Nová Ves		locality	1
911 01	1125991505	Kubrica		locality	1
911 96	101752059	Trencin		locality	1
913 21	101843849	Trenčianska Turná		locality	9
913 07	101843815	Bošáca		locality	3
913 11	101781735	Trenčianske Stankovce		locality	2
913 22	101843837	Trenčianske Jastrabie		locality	2
913 23	1125894935	Dubodiel		locality	2
913 38	101781731	Soblahov		locality	2
913 05	1125774151	Ivanovce		locality	1
913 05	101832697	Melčice-Lieskové		locality	1
913 07	1125929281	Trenčianske Bohuslavice		locality	1
913 08	1125812081	Nová Bošáca		locality	1
913 24	101843839	Svinná		locality	1
913 32	1125891199	Hrabovka		locality	1
914 43	101781725	Omšenie		locality	1
914 51	101781721	Trenčianske Teplice		locality	1
915 01	101782821	Nové Mesto nad Váhom		locality	2063
916 12	101781609	Lubina		locality	3
916 42	101781599	Moravské Lieskové		locality	2
916 16	1125891211	Hrachovište		locality	1
916 16	101782801	Krajné		locality	1
916 21	101782817	Čachtice		locality	1
916 23	101784119	Pobedim		locality	1
916 24	101784117	Horná Streda		locality	1
916 26	101782819	Považany		locality	1
916 31	101782815	Kočovce		locality	1
916 32	1125823299	Hôrka nad Váhom		locality	1
916 33	1125830485	Hrádok		locality	1
916 38	101782813	Beckov		locality	1
917 08	101752051	Trnava		locality	2
917 21	101752051	Trnava		locality	1
917 69	101784025	Smolenice		locality	1
918 43	101752051	Trnava		locality	2
918 20	101752051	Trnava		locality	1
918 64	101752051	Trnava		locality	1
919 51	101843773	Špačince		locality	5
919 03	101784013	Horné Orešany		locality	2
919 02	101784017	Dolné Orešany		locality	1
919 04	1125816541	Lošonec		locality	1
919 05	101784023	Trstín		locality	1
919 08	101782743	Boleráz		locality	1
919 10	1126038271	Buková		locality	1
919 22	101785303	Majcichov		locality	1
919 23	101834137	Vlčkovce		locality	1
919 24	101833933	Križovany nad Dudváhom		locality	1
919 28	101843777	Bucsany		locality	1
919 29	101782745	Malženice		locality	1
919 55	101784021	Kátlovce		locality	1
920 03	101782723	Hlohovec		locality	1
920 41	1125805507	Leopoldov		locality	1
920 42	1126058773	Žlkovce		locality	1
920 56	101783989	Dvorníky		locality	1
922 10	101784037	Trebatice		locality	15
922 06	101780551	Nižná		locality	1
922 08	101784039	Veselé		locality	1
922 09	1125860399	Borovce		locality	1
922 42	101782717	Madunice		locality	1
924 01	101783947	Galanta		locality	15
924 22	101783947	Galanta		locality	1
925 42	101786397	Trstice		locality	24
925 08	101833927	Čierny Brod		locality	4
925 45	101785195	Abrahám		locality	3
925 55	101843735	Vinohrady nad Váhom		locality	3
925 62	101785199	Váhovce		locality	3
925 04	101786395	Tomášikovo		locality	2
925 07	101833931	Mostová		locality	2
925 23	1125891231	Hrubá Borša		locality	2
925 23	101786413	Jelka		locality	2
925 81	101786387	Diakovce		locality	2
925 01	101786403	Matúškovo		locality	1
925 06	101786405	Čierna Voda		locality	1
925 26	101785179	Reca		locality	1
925 27	101785189	Veľký Grob		locality	1
925 31	1126052383	Gáň		locality	1
925 41	101786417	Kráľov Brod		locality	1
925 71	101786381	Trnovec nad Váhom		locality	1
925 72	101786385	Selice		locality	1
925 83	101786389	Žihárec		locality	1
925 91	101785187	Kráľová nad Váhom		locality	1
927 05	101786393	Šaľa		locality	1
927 15	101786393	Šaľa		locality	1
930 28	101787501	Okoč		locality	6
930 02	101786313	Orechová Potôň		locality	1
930 04	101845245	Baka		locality	1
930 04	1125776429	Trstená na Ostrove		locality	1
930 05	101787497	Gabčíkovo		locality	1
930 08	1125894801	Baloň		locality	1
930 11	101786311	Topoľníky		locality	1
930 12	101780203	Ohrady		locality	1
930 30	101845709	Rohovce		locality	1
930 31	1125896701	Bodíky		locality	1
930 32	1125866931	Blatná na Ostrove		locality	1
930 33	101843719	Horný Bar		locality	1
931 01	101786323	Šamorín		locality	10
932 01	101787503	Veľký Meder		locality	10
934 01	101843751	Levice		locality	310
934 01	1125990429	Krškany		locality	1
934 04	101843751	Levice		locality	1
934 29	101843751	Levice		locality	1
934 40	101843751	Levice		locality	1
934 47	101843751	Levice		locality	1
934 68	101843751	Levice		locality	1
935 26	101783977	Starý Tekov		locality	7
935 32	101783983	Kalná nad Hronom		locality	3
935 82	101843753	Plášťovce		locality	3
935 02	101783975	Žemberovce		locality	1
935 04	1125880697	Devičany		locality	1
935 25	101783973	Nová Dedina		locality	1
935 34	101783965	Veľký Ďur		locality	1
935 52	101843749	Šarovce		locality	1
935 55	1125897241	Zbrojníky		locality	1
935 56	1125830485	Hrádok		locality	1
935 66	101786425	Farná		locality	1
935 85	101783987	Demandice		locality	1
940 34	101786339	Nové Zámky		locality	2
940 62	101786339	Nové Zámky		locality	1
941 11	101786327	Palárikovo		locality	1
941 22	101786325	Zemné		locality	1
941 23	101786329	Andovce		locality	1
941 32	101843725	Semerovo		locality	1
941 33	101786363	Kolta		locality	1
941 34	1125906207	Jasová		locality	1
941 35	101786335	Dubník		locality	1
941 41	101786361	Bešeňov		locality	1
941 42	101786357	Veľké Lovce		locality	1
941 47	1125773501	Radava		locality	1
